,Insider Trading,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4,Insider_id,Ticker
0,Baglino Andrew D,SVP Powertrain and Energy Eng.,2021-01-27,Option Exercise,41.57,1000.0,41570.0,20726.0,Jan 28 09:15 PM,1790565,TSLA
1,Baglino Andrew D,SVP Powertrain and Energy Eng.,2021-01-27,Sale,870.35,1500.0,1305525.0,19226.0,Jan 28 09:15 PM,1790565,TSLA
2,Kirkhorn Zachary,Chief Financial Officer,2021-01-19,Sale,837.74,1250.0,1047175.0,56257.0,Jan 21 08:43 PM,1771364,TSLA
3,Guillen Jerome M,"President, Automative",2021-01-11,Option Exercise,55.32,10000.0,553200.0,59959.0,Jan 14 06:14 PM,1584518,TSLA
4,Guillen Jerome M,"President, Automative",2021-01-11,Sale,833.75,10000.0,8337533.0,49959.0,Jan 14 07:30 PM,1584518,TSLA
5,Taneja Vaibhav,Chief Accounting Officer,2021-01-06,Option Exercise,54.67,4100.0,224139.0,20778.0,Jan 08 09:56 PM,1771340,TSLA
6,Taneja Vaibhav,Chief Accounting Officer,2021-01-06,Sale,762.99,4463.0,3405242.0,16315.0,Jan 08 09:56 PM,1771340,TSLA
7,Wilson-Thompson Kathleen,Director,2020-12-31,Option Exercise,44.95,13885.0,624131.0,15685.0,Jan 05 08:49 PM,1331680,TSLA
8,Wilson-Thompson Kathleen,Director,2020-12-31,Sale,697.57,13885.0,9685703.0,1800.0,Jan 05 08:49 PM,1331680,TSLA
9,Baglino Andrew D,SVP Powertrain and Energy Eng.,2020-12-28,Option Exercise,41.57,1000.0,41570.0,21226.0,Dec 30 08:58 PM,1790565,TSLA
10,Baglino Andrew D,SVP Powertrain and Energy Eng.,2020-12-28,Sale,674.68,1500.0,1012020.0,19726.0,Dec 30 08:58 PM,1790565,TSLA
11,Kirkhorn Zachary,Chief Financial Officer,2020-12-17,Sale,628.59,1250.0,785738.0,57507.0,Dec 21 09:12 PM,1771364,TSLA
12,Guillen Jerome M,"President, Automotive",2020-12-10,Option Exercise,55.32,10000.0,553200.0,59959.0,Dec 14 08:05 PM,1584518,TSLA
13,Guillen Jerome M,"President, Automotive",2020-12-10,Sale,613.48,10000.0,6134794.0,49959.0,Dec 14 08:05 PM,1584518,TSLA
14,DENHOLM ROBYN M,Director,2020-12-07,Option Exercise,51.99,43610.0,2267284.0,48610.0,Dec 09 09:36 PM,1242782,TSLA
15,DENHOLM ROBYN M,Director,2020-12-07,Sale,609.55,43610.0,26582465.0,5000.0,Dec 09 09:36 PM,1242782,TSLA
16,Kirkhorn Zachary,Chief Financial Officer,2020-12-05,Option Exercise,0.0,6296.0,0.0,61920.0,Dec 08 07:53 PM,1771364,TSLA
17,Guillen Jerome M,"President, Automotive",2020-12-05,Option Exercise,0.0,1211.0,0.0,50568.0,Dec 08 09:40 PM,1584518,TSLA
18,Taneja Vaibhav,Chief Accounting Officer,2020-12-05,Option Exercise,0.0,3667.0,0.0,18521.0,Dec 08 08:30 PM,1771340,TSLA
